id,code,name,county_id:id
district_Carmen_San_Jose_SJ,01,Carmen,county_San_Jose_SJ
district_Escazu_Escazu_SJ,01,Escazu,county_Escazu_SJ
district_Desamparados_Desamparados_SJ,01,Desamparados,county_Desamparados_SJ
district_Santiago_Puriscal_SJ,01,Santiago,county_Puriscal_SJ
district_San_Marcos_Tarrazu_SJ,01,San Marcos,county_Tarrazu_SJ
district_Aserri_Aserri_SJ,01,Aserri,county_Aserri_SJ
district_Colon_Mora_SJ,01,Colon,county_Mora_SJ
district_Guadalupe_Goicoechea_SJ,01,Guadalupe,county_Goicoechea_SJ
district_Santa_Ana_Santa_Ana_SJ,01,Santa Ana,county_Santa_Ana_SJ
district_Alajuelita_Alajuelita_SJ,01,Alajuelita,county_Alajuelita_SJ
district_San_Isidro_Vasquez_de_Coronado_SJ,01,San Isidro,county_Vasquez_de_Coronado_SJ
district_San_Ignacio_Acosta_SJ,01,San Ignacio,county_Acosta_SJ
district_San_Juan_Tibas_SJ,01,San Juan,county_Tibas_SJ
district_San_Vicente_Moravia_SJ,01,San Vicente,county_Moravia_SJ
district_San_Pedro_Montes_de_Oca_SJ,01,San Pedro,county_Montes_de_Oca_SJ
district_San_Pablo_Turrubares_SJ,01,San Pablo,county_Turrubares_SJ
district_Santa_Maria_Dota_SJ,01,Santa Maria,county_Dota_SJ
district_Curridabat_Curridabat_SJ,01,Curridabat,county_Curridabat_SJ
district_San_Isidro_De_El_General_Perez_Zeledon_SJ,01,San Isidro De El General,county_Perez_Zeledon_SJ
district_San_Pablo_Leon_Cortez_Castro_SJ,01,San Pablo,county_Leon_Cortez_Castro_SJ
district_Alajuela_Alajuela_A,01,Alajuela,county_Alajuela_A
district_San_Ramon_San_Ramon_A,01,San Ramon,county_San_Ramon_A
district_Grecia_Grecia_A,01,Grecia,county_Grecia_A
district_San_Mateo_San_Mateo_A,01,San Mateo,county_San_Mateo_A
district_Atenas_Atenas_A,01,Atenas,county_Atenas_A
district_Naranjo_Naranjo_A,01,Naranjo,county_Naranjo_A
district_Palmares_Palmares_A,01,Palmares,county_Palmares_A
district_San_Pedro_Poas_A,01,San Pedro,county_Poas_A
district_Orotina_Orotina_A,01,Orotina,county_Orotina_A
district_Quesada_San_Carlos_A,01,Quesada,county_San_Carlos_A
district_Merced_San_Jose_SJ,02,Merced,county_San_Jose_SJ
district_San_Antonio_Escazu_SJ,02,San Antonio,county_Escazu_SJ
district_San_Miguel_Desamparados_SJ,02,San Miguel,county_Desamparados_SJ
district_Mercedes_Sur_Puriscal_SJ,02,Mercedes Sur,county_Puriscal_SJ
district_San_Lorenzo_Tarrazu_SJ,02,San Lorenzo,county_Tarrazu_SJ
district_Tarbaca_Aserri_SJ,02,Tarbaca,county_Aserri_SJ
district_Guayabo_Mora_SJ,02,Guayabo,county_Mora_SJ
district_San_Francisco_Goicoechea_SJ,02,San Francisco,county_Goicoechea_SJ
district_Salitral_Santa_Ana_SJ,02,Salitral,county_Santa_Ana_SJ
district_San_Josecito_Alajuelita_SJ,02,San Josecito,county_Alajuelita_SJ
district_San_Rafael_Vasquez_de_Coronado_SJ,02,San Rafael,county_Vasquez_de_Coronado_SJ
district_Guaitil_Villa_Acosta_SJ,02,Guaitil Villa,county_Acosta_SJ
district_Cinco_Esquinas_Tibas_SJ,02,Cinco Esquinas,county_Tibas_SJ
district_San_Jeronimo_Moravia_SJ,02,San Jeronimo,county_Moravia_SJ
district_Sabanilla_Montes_de_Oca_SJ,02,Sabanilla,county_Montes_de_Oca_SJ
district_San_Pedro_Turrubares_SJ,02,San Pedro,county_Turrubares_SJ
district_Jardin_Dota_SJ,02,Jardin,county_Dota_SJ
district_Granadilla_Curridabat_SJ,02,Granadilla,county_Curridabat_SJ
district_El_General_Perez_Zeledon_SJ,02,El General,county_Perez_Zeledon_SJ
district_San_Andres_Leon_Cortez_Castro_SJ,02,San Andres,county_Leon_Cortez_Castro_SJ
district_San_Jose_Alajuela_A,02,San Jose,county_Alajuela_A
district_Santiago_San_Ramon_A,02,Santiago,county_San_Ramon_A
district_San_Isidro_Grecia_A,02,San Isidro,county_Grecia_A
district_Desmonte_San_Mateo_A,02,Desmonte,county_San_Mateo_A
district_Jesus_Atenas_A,02,Jesus,county_Atenas_A
district_San_Miguel_Naranjo_A,02,San Miguel,county_Naranjo_A
district_Zaragoza_Palmares_A,02,Zaragoza,county_Palmares_A
district_San_Juan_Poas_A,02,San Juan,county_Poas_A
district_El_Mastate_Orotina_A,02,El Mastate,county_Orotina_A
district_Florencia_San_Carlos_A,02,Florencia,county_San_Carlos_A
district_Hospital_San_Jose_SJ,03,Hospital,county_San_Jose_SJ
district_San_Rafael_Escazu_SJ,03,San Rafael,county_Escazu_SJ
district_San_Juan_De_Dios_Desamparados_SJ,03,San Juan De Dios,county_Desamparados_SJ
district_Barbacoas_Puriscal_SJ,03,Barbacoas,county_Puriscal_SJ
district_San_Carlos_Tarrazu_SJ,03,San Carlos,county_Tarrazu_SJ
district_Vuelta_De_Jorco_Aserri_SJ,03,Vuelta De Jorco,county_Aserri_SJ
district_Tabarcia_Mora_SJ,03,Tabarcia,county_Mora_SJ
district_Calle_Blancos_Goicoechea_SJ,03,Calle Blancos,county_Goicoechea_SJ
district_Pozos_Santa_Ana_SJ,03,Pozos,county_Santa_Ana_SJ
district_San_Antonio_Alajuelita_SJ,03,San Antonio,county_Alajuelita_SJ
district_Dulce_Nombre_De_Jesus_Vasquez_de_Coronado_SJ,03,Dulce Nombre De Jesus,county_Vasquez_de_Coronado_SJ
district_Palmichal_Acosta_SJ,03,Palmichal,county_Acosta_SJ
district_Anselmo_Llorente_Tibas_SJ,03,Anselmo Llorente,county_Tibas_SJ
district_La_Trinidad_Moravia_SJ,03,La Trinidad,county_Moravia_SJ
district_Mercedes_Montes_de_Oca_SJ,03,Mercedes,county_Montes_de_Oca_SJ
district_San_Juan_De_Mata_Turrubares_SJ,03,San Juan De Mata,county_Turrubares_SJ
district_Copey_Dota_SJ,03,Copey,county_Dota_SJ
district_Sanchez_Curridabat_SJ,03,Sanchez,county_Curridabat_SJ
district_Daniel_Flores_Perez_Zeledon_SJ,03,Daniel Flores,county_Perez_Zeledon_SJ
district_Llano_Bonito_Leon_Cortez_Castro_SJ,03,Llano Bonito,county_Leon_Cortez_Castro_SJ
district_Carrizal_Alajuela_A,03,Carrizal,county_Alajuela_A
district_San_Juan_San_Ramon_A,03,San Juan,county_San_Ramon_A
district_San_Jose_Grecia_A,03,San Jose,county_Grecia_A
district_Jesus_Maria_San_Mateo_A,03,Jesus Maria,county_San_Mateo_A
district_Mercedes_Atenas_A,03,Mercedes,county_Atenas_A
district_San_Jose_Naranjo_A,03,San Jose,county_Naranjo_A
district_Buenos_Aires_Palmares_A,03,Buenos Aires,county_Palmares_A
district_San_Rafael_Poas_A,03,San Rafael,county_Poas_A
district_Hacienda_Vieja_Orotina_A,03,Hacienda Vieja,county_Orotina_A
district_Buenavista_San_Carlos_A,03,Buenavista,county_San_Carlos_A
district_Catedral_San_Jose_SJ,04,Catedral,county_San_Jose_SJ
district_San_Rafael_Arriba_Desamparados_SJ,04,San Rafael Arriba,county_Desamparados_SJ
district_Grifo_Alto_Puriscal_SJ,04,Grifo Alto,county_Puriscal_SJ
district_San_Gabriel_Aserri_SJ,04,San Gabriel,county_Aserri_SJ
district_Piedras_Negras_Mora_SJ,04,Piedras Negras,county_Mora_SJ
district_Mata_De_Platano_Goicoechea_SJ,04,Mata De Platano,county_Goicoechea_SJ
district_Uruca_Santa_Ana_SJ,04,Uruca,county_Santa_Ana_SJ
district_Concepcion_Alajuelita_SJ,04,Concepcion,county_Alajuelita_SJ
district_Patalillo_Vasquez_de_Coronado_SJ,04,Patalillo,county_Vasquez_de_Coronado_SJ
district_Cangrejal_Acosta_SJ,04,Cangrejal,county_Acosta_SJ
district_Leon_Xiii_Tibas_SJ,04,Leon Xiii,county_Tibas_SJ
district_San_Rafael_Montes_de_Oca_SJ,04,San Rafael,county_Montes_de_Oca_SJ
district_San_Luis_Turrubares_SJ,04,San Luis,county_Turrubares_SJ
district_Tirrases_Curridabat_SJ,04,Tirrases,county_Curridabat_SJ
district_Rivas_Perez_Zeledon_SJ,04,Rivas,county_Perez_Zeledon_SJ
district_San_Isidro_Leon_Cortez_Castro_SJ,04,San Isidro,county_Leon_Cortez_Castro_SJ
district_San_Antonio_Alajuela_A,04,San Antonio,county_Alajuela_A
district_Piedades_Norte_San_Ramon_A,04,Piedades Norte,county_San_Ramon_A
district_San_Roque_Grecia_A,04,San Roque,county_Grecia_A
district_Labrador_San_Mateo_A,04,Labrador,county_San_Mateo_A
district_San_Isidro_Atenas_A,04,San Isidro,county_Atenas_A
district_Cirri_Sur_Naranjo_A,04,Cirri Sur,county_Naranjo_A
district_Santiago_Palmares_A,04,Santiago,county_Palmares_A
district_Carrillos_Poas_A,04,Carrillos,county_Poas_A
district_Coyolar_Orotina_A,04,Coyolar,county_Orotina_A
district_Aguas_Zarcas_San_Carlos_A,04,Aguas Zarcas,county_San_Carlos_A
district_Zapote_San_Jose_SJ,05,Zapote,county_San_Jose_SJ
district_San_Antonio_Desamparados_SJ,05,San Antonio,county_Desamparados_SJ
district_San_Rafael_Puriscal_SJ,05,San Rafael,county_Puriscal_SJ
district_Legua_Aserri_SJ,05,Legua,county_Aserri_SJ
district_Picagres_Mora_SJ,05,Picagres,county_Mora_SJ
district_Ipis_Goicoechea_SJ,05,Ipis,county_Goicoechea_SJ
district_Piedades_Santa_Ana_SJ,05,Piedades,county_Santa_Ana_SJ
district_San_Felipe_Alajuelita_SJ,05,San Felipe,county_Alajuelita_SJ
district_Cascajal_Vasquez_de_Coronado_SJ,05,Cascajal,county_Vasquez_de_Coronado_SJ
district_Sabanillas_Acosta_SJ,05,Sabanillas,county_Acosta_SJ
district_Colima_Tibas_SJ,05,Colima,county_Tibas_SJ
district_Carara_Turrubares_SJ,05,Carara,county_Turrubares_SJ
district_San_Pedro_Perez_Zeledon_SJ,05,San Pedro,county_Perez_Zeledon_SJ
district_Santa_Cruz_Leon_Cortez_Castro_SJ,05,Santa Cruz,county_Leon_Cortez_Castro_SJ
district_Guacima_Alajuela_A,05,Guacima,county_Alajuela_A
district_Piedades_Sur_San_Ramon_A,05,Piedades Sur,county_San_Ramon_A
district_Tacares_Grecia_A,05,Tacares,county_Grecia_A
district_Concepcion_Atenas_A,05,Concepcion,county_Atenas_A
district_San_Jeronimo_Naranjo_A,05,San Jeronimo,county_Naranjo_A
district_Candelaria_Palmares_A,05,Candelaria,county_Palmares_A
district_Sabana_Redonda_Poas_A,05,Sabana Redonda,county_Poas_A
district_La_Ceiba_Orotina_A,05,La Ceiba,county_Orotina_A
district_Venecia_San_Carlos_A,05,Venecia,county_San_Carlos_A
district_San_Francisco_De_Dos_Rios_San_Jose_SJ,06,San Francisco De Dos Rios,county_San_Jose_SJ
district_Frailes_Desamparados_SJ,06,Frailes,county_Desamparados_SJ
district_Candelarita_Puriscal_SJ,06,Candelarita,county_Puriscal_SJ
district_Monterrey_Aserri_SJ,06,Monterrey,county_Aserri_SJ
district_Jaris_Mora_SJ,06,Jaris,county_Mora_SJ
district_Rancho_Redondo_Goicoechea_SJ,06,Rancho Redondo,county_Goicoechea_SJ
district_Brasil_Santa_Ana_SJ,06,Brasil,county_Santa_Ana_SJ
district_Platanares_Perez_Zeledon_SJ,06,Platanares,county_Perez_Zeledon_SJ
district_San_Antonio_Leon_Cortez_Castro_SJ,06,San Antonio,county_Leon_Cortez_Castro_SJ
district_San_Isidro_Alajuela_A,06,San Isidro,county_Alajuela_A
district_San_Rafael_San_Ramon_A,06,San Rafael,county_San_Ramon_A
district_Rio_Cuarto_Grecia_A,06,Rio Cuarto,county_Grecia_A
district_San_Jose_Atenas_A,06,San Jose,county_Atenas_A
district_San_Juan_Naranjo_A,06,San Juan,county_Naranjo_A
district_Esquipulas_Palmares_A,06,Esquipulas,county_Palmares_A
district_Pital_San_Carlos_A,06,Pital,county_San_Carlos_A
district_Uruca_San_Jose_SJ,07,Uruca,county_San_Jose_SJ
district_Patarra_Desamparados_SJ,07,Patarra,county_Desamparados_SJ
district_Desamparaditos_Puriscal_SJ,07,Desamparaditos,county_Puriscal_SJ
district_Salitrillos_Aserri_SJ,07,Salitrillos,county_Aserri_SJ
district_Quitirrisi_Mora_SJ,07,Quitirrisi,county_Mora_SJ
district_Purral_Goicoechea_SJ,07,Purral,county_Goicoechea_SJ
district_Pejibaye_Perez_Zeledon_SJ,07,Pejibaye,county_Perez_Zeledon_SJ
district_Sabanilla_Alajuela_A,07,Sabanilla,county_Alajuela_A
district_San_Isidro_San_Ramon_A,07,San Isidro,county_San_Ramon_A
district_Puente_De_Piedra_Grecia_A,07,Puente De Piedra,county_Grecia_A
district_Santa_Eulalia_Atenas_A,07,Santa Eulalia,county_Atenas_A
district_El_Rosario_Naranjo_A,07,El Rosario,county_Naranjo_A
district_La_Granja_Palmares_A,07,La Granja,county_Palmares_A
district_La_Fortuna_San_Carlos_A,07,La Fortuna,county_San_Carlos_A
district_Mata_Redonda_San_Jose_SJ,08,Mata Redonda,county_San_Jose_SJ
district_San_Cristobal_Desamparados_SJ,08,San Cristobal,county_Desamparados_SJ
district_San_Antonio_Puriscal_SJ,08,San Antonio,county_Puriscal_SJ
district_Cajon_Perez_Zeledon_SJ,08,Cajon,county_Perez_Zeledon_SJ
district_San_Rafael_Alajuela_A,08,San Rafael,county_Alajuela_A
district_angeles_San_Ramon_A,08,angeles,county_San_Ramon_A
district_Bolivar_Grecia_A,08,Bolivar,county_Grecia_A
district_Escobal_Atenas_A,08,Escobal,county_Atenas_A
district_Palmitos_Naranjo_A,08,Palmitos,county_Naranjo_A
district_La_Tigra_San_Carlos_A,08,La Tigra,county_San_Carlos_A
district_Pavas_San_Jose_SJ,09,Pavas,county_San_Jose_SJ
district_Rosario_Desamparados_SJ,09,Rosario,county_Desamparados_SJ
district_Chires_Puriscal_SJ,09,Chires,county_Puriscal_SJ
district_Baru_Perez_Zeledon_SJ,09,Baru,county_Perez_Zeledon_SJ
district_Rio_Segundo_Alajuela_A,09,Rio Segundo,county_Alajuela_A
district_Alfaro_San_Ramon_A,09,Alfaro,county_San_Ramon_A
district_La_Palmera_San_Carlos_A,09,La Palmera,county_San_Carlos_A
district_Zarcero_Zarcero_A,01,Zarcero,county_Zarcero_A
district_Sarchi_Norte_Valverde_Vega_A,01,Sarchi Norte,county_Valverde_Vega_A
district_Upala_Upala_A,01,Upala,county_Upala_A
district_Los_Chiles_Los_Chiles_A,01,Los Chiles,county_Los_Chiles_A
district_Oriental_Cartago_C,01,Oriental,county_Cartago_C
district_Paraiso_Paraiso_C,01,Paraiso,county_Paraiso_C
district_Tres_Rios_La_Union_C,01,Tres Rios,county_La_Union_C
district_Juan_Viñas_Jimenez_C,01,Juan Viñas,county_Jimenez_C
district_Turrialba_Turrialba_C,01,Turrialba,county_Turrialba_C
district_Pacayas_Alvarado_C,01,Pacayas,county_Alvarado_C
district_San_Rafael_Oreamuno_C,01,San Rafael,county_Oreamuno_C
district_El_Tejar_El_Guarco_C,01,El Tejar,county_El_Guarco_C
district_Heredia_Heredia_H,01,Heredia,county_Heredia_H
district_Barva_Barva_H,01,Barva,county_Barva_H
district_Santa_Barbara_Santa_Barbara_H,01,Santa Barbara,county_Santa_Barbara_H
district_San_Rafael_San_Rafael_H,01,San Rafael,county_San_Rafael_H
district_San_Isidro_San_Isidro_H,01,San Isidro,county_San_Isidro_H
district_San_Antonio_Belen_H,01,San Antonio,county_Belen_H
district_San_Joaquin_Flores_H,01,San Joaquin,county_Flores_H
district_San_Pablo_San_Pablo_H,01,San Pablo,county_San_Pablo_H
district_Puerto_Viejo_Sarapiqui_H,01,Puerto Viejo,county_Sarapiqui_H
district_Liberia_Liberia_G,01,Liberia,county_Liberia_G
district_Nicoya_Nicoya_G,01,Nicoya,county_Nicoya_G
district_Santa_Cruz_Santa_Cruz_G,01,Santa Cruz,county_Santa_Cruz_G
district_Bagaces_Bagaces_G,01,Bagaces,county_Bagaces_G
district_Filadelfia_Carrillo_G,01,Filadelfia,county_Carrillo_G
district_Cañas_Cañas_G,01,Cañas,county_Cañas_G
district_Las_Juntas_Abangares_G,01,Las Juntas,county_Abangares_G
district_Tilaran_Tilaran_G,01,Tilaran,county_Tilaran_G
district_Carmona_Nandayure_G,01,Carmona,county_Nandayure_G
district_La_Cruz_La_Cruz_G,01,La Cruz,county_La_Cruz_G
district_Hojancha_Hojancha_G,01,Hojancha,county_Hojancha_G
district_Puntarenas_Puntarenas_P,01,Puntarenas,county_Puntarenas_P
district_Espiritu_Santo_Esparza_P,01,Espiritu Santo,county_Esparza_P
district_Buenos_Aires_Buenos_Aires_P,01,Buenos Aires,county_Buenos_Aires_P
district_Miramar_Montes_de_Oro_P,01,Miramar,county_Montes_de_Oro_P
district_Puerto_Cortes_Osa_P,01,Puerto Cortes,county_Osa_P
district_Quepos_Aguirre_P,01,Quepos,county_Aguirre_P
district_Golfito_Golfito_P,01,Golfito,county_Golfito_P
district_San_Vito_Coto_Brus_P,01,San Vito,county_Coto_Brus_P
district_Parrita_Parrita_P,01,Parrita,county_Parrita_P
district_Corredor_Corredores_P,01,Corredor,county_Corredores_P
district_Jaco_Garabito_P,01,Jaco,county_Garabito_P
district_Limon_Limon_L,01,Limon,county_Limon_L
district_Guapiles_Pococi_L,01,Guapiles,county_Pococi_L
district_Siquirres_Siquirres_L,01,Siquirres,county_Siquirres_L
district_Bratsi_Talamanca_L,01,Bratsi,county_Talamanca_L
