id,code,name,county_id:id
district_Matina_Matina_L,01,Matina,county_Matina_L
district_Guacimo_Guacimo_L,01,Guacimo,county_Guacimo_L
district_Hatillo_San_Jose_SJ,10,Hatillo,county_San_Jose_SJ
district_Damas_Desamparados_SJ,10,Damas,county_Desamparados_SJ
district_Rio_Nuevo_Perez_Zeledon_SJ,10,Rio Nuevo,county_Perez_Zeledon_SJ
district_Desamparados_Alajuela_A,10,Desamparados,county_Alajuela_A
district_Volio_San_Ramon_A,10,Volio,county_San_Ramon_A
district_Venado_San_Carlos_A,10,Venado,county_San_Carlos_A
district_Llano_Grande_Cartago_C,10,Llano Grande,county_Cartago_C
district_Tres_Equis_Turrialba_C,10,Tres Equis,county_Turrialba_C
district_San_Sebastian_San_Jose_SJ,11,San Sebastian,county_San_Jose_SJ
district_San_Rafael_Abajo_Desamparados_SJ,11,San Rafael Abajo,county_Desamparados_SJ
district_Paramo_Perez_Zeledon_SJ,11,Paramo,county_Perez_Zeledon_SJ
district_Turrucares_Alajuela_A,11,Turrucares,county_Alajuela_A
district_Concepcion_San_Ramon_A,11,Concepcion,county_San_Ramon_A
district_Cutris_San_Carlos_A,11,Cutris,county_San_Carlos_A
district_Quebradilla_Cartago_C,11,Quebradilla,county_Cartago_C
district_La_Isabel_Turrialba_C,11,La Isabel,county_Turrialba_C
district_Cobano_Puntarenas_P,11,Cobano,county_Puntarenas_P
district_Gravilias_Desamparados_SJ,12,Gravilias,county_Desamparados_SJ
district_Tambor_Alajuela_A,12,Tambor,county_Alajuela_A
district_Zapotal_San_Ramon_A,12,Zapotal,county_San_Ramon_A
district_Monterrey_San_Carlos_A,12,Monterrey,county_San_Carlos_A
district_Chirripo_Turrialba_C,12,Chirripo,county_Turrialba_C
district_Chacarita_Puntarenas_P,12,Chacarita,county_Puntarenas_P
district_Los_Guido_Desamparados_SJ,13,Los Guido,county_Desamparados_SJ
district_Garita_Alajuela_A,13,Garita,county_Alajuela_A
district_Peñas_Blancas_San_Ramon_A,13,Peñas Blancas,county_San_Ramon_A
district_Pocosol_San_Carlos_A,13,Pocosol,county_San_Carlos_A
district_Chira_Puntarenas_P,13,Chira,county_Puntarenas_P
district_Sarapiqui_Alajuela_A,14,Sarapiqui,county_Alajuela_A
district_Acapulco_Puntarenas_P,14,Acapulco,county_Puntarenas_P
district_El_Roble_Puntarenas_P,15,El Roble,county_Puntarenas_P
district_Arancibia_Puntarenas_P,16,Arancibia,county_Puntarenas_P
district_Laguna_Zarcero_A,02,Laguna,county_Zarcero_A
district_Sarchi_Sur_Valverde_Vega_A,02,Sarchi Sur,county_Valverde_Vega_A
district_Aguas_Claras_Upala_A,02,Aguas Claras,county_Upala_A
district_Caño_Negro_Los_Chiles_A,02,Caño Negro,county_Los_Chiles_A
district_Buenavista_Guatuso_A,02,Buenavista,county_Guatuso_A
district_Occidental_Cartago_C,02,Occidental,county_Cartago_C
district_Santiago_Paraiso_C,02,Santiago,county_Paraiso_C
district_San_Diego_La_Union_C,02,San Diego,county_La_Union_C
district_Tucurrique_Jimenez_C,02,Tucurrique,county_Jimenez_C
district_La_Suiza_Turrialba_C,02,La Suiza,county_Turrialba_C
district_Cervantes_Alvarado_C,02,Cervantes,county_Alvarado_C
district_Cot_Oreamuno_C,02,Cot,county_Oreamuno_C
district_San_Isidro_El_Guarco_C,02,San Isidro,county_El_Guarco_C
district_Mercedes_Heredia_H,02,Mercedes,county_Heredia_H
district_San_Pedro_Barva_H,02,San Pedro,county_Barva_H
district_San_Vicente_Santo_Domingo_H,02,San Vicente,county_Santo_Domingo_H
district_San_Pedro_Santa_Barbara_H,02,San Pedro,county_Santa_Barbara_H
district_San_Josecito_San_Rafael_H,02,San Josecito,county_San_Rafael_H
district_San_Jose_San_Isidro_H,02,San Jose,county_San_Isidro_H
district_La_Ribera_Belen_H,02,La Ribera,county_Belen_H
district_Barrantes_Flores_H,02,Barrantes,county_Flores_H
district_La_Virgen_Sarapiqui_H,02,La Virgen,county_Sarapiqui_H
district_Cañas_Dulces_Liberia_G,02,Cañas Dulces,county_Liberia_G
district_Mansion_Nicoya_G,02,Mansion,county_Nicoya_G
district_Bolson_Santa_Cruz_G,02,Bolson,county_Santa_Cruz_G
district_La_Fortuna_Bagaces_G,02,La Fortuna,county_Bagaces_G
district_Palmira_Carrillo_G,02,Palmira,county_Carrillo_G
district_Palmira_Cañas_G,02,Palmira,county_Cañas_G
district_Sierra_Abangares_G,02,Sierra,county_Abangares_G
district_Quebrada_Grande_Tilaran_G,02,Quebrada Grande,county_Tilaran_G
district_Santa_Rita_Nandayure_G,02,Santa Rita,county_Nandayure_G
district_Santa_Cecilia_La_Cruz_G,02,Santa Cecilia,county_La_Cruz_G
district_Monte_Romo_Hojancha_G,02,Monte Romo,county_Hojancha_G
district_Pitahaya_Puntarenas_P,02,Pitahaya,county_Puntarenas_P
district_San_Juan_Grande_Esparza_P,02,San Juan Grande,county_Esparza_P
district_Volcan_Buenos_Aires_P,02,Volcan,county_Buenos_Aires_P
district_La_Union_Montes_de_Oro_P,02,La Union,county_Montes_de_Oro_P
district_Palmar_Osa_P,02,Palmar,county_Osa_P
district_Savegre_Aguirre_P,02,Savegre,county_Aguirre_P
district_Puerto_Jimenez_Golfito_P,02,Puerto Jimenez,county_Golfito_P
district_Sabalito_Coto_Brus_P,02,Sabalito,county_Coto_Brus_P
district_La_Cuesta_Corredores_P,02,La Cuesta,county_Corredores_P
district_Tarcoles_Garabito_P,02,Tarcoles,county_Garabito_P
district_Valle_La_Estrella_Limon_L,02,Valle La Estrella,county_Limon_L
district_Jimenez_Pococi_L,02,Jimenez,county_Pococi_L
district_Pacuarito_Siquirres_L,02,Pacuarito,county_Siquirres_L
district_Sixaola_Talamanca_L,02,Sixaola,county_Talamanca_L
district_Batan_Matina_L,02,Batan,county_Matina_L
district_Mercedes_Guacimo_L,02,Mercedes,county_Guacimo_L
district_Toro_Amarillo_Valverde_Vega_A,03,Toro Amarillo,county_Valverde_Vega_A
district_San_Jose_O_Pizote_Upala_A,03,San Jose O Pizote,county_Upala_A
district_El_Amparo_Los_Chiles_A,03,El Amparo,county_Los_Chiles_A
district_Cote_Guatuso_A,03,Cote,county_Guatuso_A
district_Carmen_Cartago_C,03,Carmen,county_Cartago_C
district_Orosi_Paraiso_C,03,Orosi,county_Paraiso_C
district_San_Juan_La_Union_C,03,San Juan,county_La_Union_C
district_Pejibaye_Jimenez_C,03,Pejibaye,county_Jimenez_C
district_Capellades_Alvarado_C,03,Capellades,county_Alvarado_C
district_Potrero_Cerrado_Oreamuno_C,03,Potrero Cerrado,county_Oreamuno_C
district_Tobosi_El_Guarco_C,03,Tobosi,county_El_Guarco_C
district_San_Francisco_Heredia_H,03,San Francisco,county_Heredia_H
district_San_Pablo_Barva_H,03,San Pablo,county_Barva_H
district_San_Miguel_Santo_Domingo_H,03,San Miguel,county_Santo_Domingo_H
district_San_Juan_Santa_Barbara_H,03,San Juan,county_Santa_Barbara_H
district_Santiago_San_Rafael_H,03,Santiago,county_San_Rafael_H
district_Concepcion_San_Isidro_H,03,Concepcion,county_San_Isidro_H
district_La_Asuncion_Belen_H,03,La Asuncion,county_Belen_H
district_Llorente_Flores_H,03,Llorente,county_Flores_H
district_Las_Horquetas_Sarapiqui_H,03,Las Horquetas,county_Sarapiqui_H
district_Mayorga_Liberia_G,03,Mayorga,county_Liberia_G
district_San_Antonio_Nicoya_G,03,San Antonio,county_Nicoya_G
district_Veintisiete_De_Abril_Santa_Cruz_G,03,Veintisiete De Abril,county_Santa_Cruz_G
district_Mogote_Bagaces_G,03,Mogote,county_Bagaces_G
district_Sardinal_Carrillo_G,03,Sardinal,county_Carrillo_G
district_San_Miguel_Cañas_G,03,San Miguel,county_Cañas_G
district_San_Juan_Abangares_G,03,San Juan,county_Abangares_G
district_Tronadora_Tilaran_G,03,Tronadora,county_Tilaran_G
district_Zapotal_Nandayure_G,03,Zapotal,county_Nandayure_G
district_La_Garita_La_Cruz_G,03,La Garita,county_La_Cruz_G
district_Puerto_Carrillo_Hojancha_G,03,Puerto Carrillo,county_Hojancha_G
district_Chomes_Puntarenas_P,03,Chomes,county_Puntarenas_P
district_Macacona_Esparza_P,03,Macacona,county_Esparza_P
district_Potrero_Grande_Buenos_Aires_P,03,Potrero Grande,county_Buenos_Aires_P
district_San_Isidro_Montes_de_Oro_P,03,San Isidro,county_Montes_de_Oro_P
district_Sierpe_Osa_P,03,Sierpe,county_Osa_P
district_Naranjito_Aguirre_P,03,Naranjito,county_Aguirre_P
district_Guaycara_Golfito_P,03,Guaycara,county_Golfito_P
district_Aguabuena_Coto_Brus_P,03,Aguabuena,county_Coto_Brus_P
district_Canoas_Corredores_P,03,Canoas,county_Corredores_P
district_Rita_Pococi_L,03,Rita,county_Pococi_L
district_Florida_Siquirres_L,03,Florida,county_Siquirres_L
district_Cahuita_Talamanca_L,03,Cahuita,county_Talamanca_L
district_Carrandi_Matina_L,03,Carrandi,county_Matina_L
district_Pocora_Guacimo_L,03,Pocora,county_Guacimo_L
district_Guadalupe_Zarcero_A,04,Guadalupe,county_Zarcero_A
district_San_Pedro_Valverde_Vega_A,04,San Pedro,county_Valverde_Vega_A
district_Bijagua_Upala_A,04,Bijagua,county_Upala_A
district_San_Jorge_Los_Chiles_A,04,San Jorge,county_Los_Chiles_A
district_Katira_Guatuso_A,04,Katira,county_Guatuso_A
district_San_Nicolas_Cartago_C,04,San Nicolas,county_Cartago_C
district_Cachi_Paraiso_C,04,Cachi,county_Paraiso_C
district_San_Rafael_La_Union_C,04,San Rafael,county_La_Union_C
district_Santa_Cruz_Turrialba_C,04,Santa Cruz,county_Turrialba_C
district_Cipreses_Oreamuno_C,04,Cipreses,county_Oreamuno_C
district_Patio_De_Agua_El_Guarco_C,04,Patio De Agua,county_El_Guarco_C
district_Ulloa_Heredia_H,04,Ulloa,county_Heredia_H
district_San_Roque_Barva_H,04,San Roque,county_Barva_H
district_Paracito_Santo_Domingo_H,04,Paracito,county_Santo_Domingo_H
district_Jesus_Santa_Barbara_H,04,Jesus,county_Santa_Barbara_H
district_angeles_San_Rafael_H,04,angeles,county_San_Rafael_H
district_San_Francisco_San_Isidro_H,04,San Francisco,county_San_Isidro_H
district_Llanuras_Del_Gaspar_Sarapiqui_H,04,Llanuras Del Gaspar,county_Sarapiqui_H
district_Nacascolo_Liberia_G,04,Nacascolo,county_Liberia_G
district_Quebrada_Honda_Nicoya_G,04,Quebrada Honda,county_Nicoya_G
district_Tempate_Santa_Cruz_G,04,Tempate,county_Santa_Cruz_G
district_Rio_Naranjo_Bagaces_G,04,Rio Naranjo,county_Bagaces_G
district_Belen_Carrillo_G,04,Belen,county_Carrillo_G
district_Bebedero_Cañas_G,04,Bebedero,county_Cañas_G
district_Colorado_Abangares_G,04,Colorado,county_Abangares_G
district_Santa_Rosa_Tilaran_G,04,Santa Rosa,county_Tilaran_G
district_San_Pablo_Nandayure_G,04,San Pablo,county_Nandayure_G
district_Santa_Elena_La_Cruz_G,04,Santa Elena,county_La_Cruz_G
district_Huacas_Hojancha_G,04,Huacas,county_Hojancha_G
district_Lepanto_Puntarenas_P,04,Lepanto,county_Puntarenas_P
district_San_Rafael_Esparza_P,04,San Rafael,county_Esparza_P
district_Boruca_Buenos_Aires_P,04,Boruca,county_Buenos_Aires_P
district_Bahia_Ballena_Osa_P,04,Bahia Ballena,county_Osa_P
district_Pavon_Golfito_P,04,Pavon,county_Golfito_P
district_Limoncito_Coto_Brus_P,04,Limoncito,county_Coto_Brus_P
district_Laurel_Corredores_P,04,Laurel,county_Corredores_P
district_Matama_Limon_L,04,Matama,county_Limon_L
district_Roxana_Pococi_L,04,Roxana,county_Pococi_L
district_Germania_Siquirres_L,04,Germania,county_Siquirres_L
district_Telire_Talamanca_L,04,Telire,county_Talamanca_L
district_Rio_Jimenez_Guacimo_L,04,Rio Jimenez,county_Guacimo_L
district_Palmira_Zarcero_A,05,Palmira,county_Zarcero_A
district_Rodriguez_Valverde_Vega_A,05,Rodriguez,county_Valverde_Vega_A
district_Delicias_Upala_A,05,Delicias,county_Upala_A
district_Aguacaliente_O_San_Francisco_Cartago_C,05,Aguacaliente O San Francisco,county_Cartago_C
district_Llanos_De_Santa_Lucia_Paraiso_C,05,Llanos De Santa Lucia,county_Paraiso_C
district_Concepcion_La_Union_C,05,Concepcion,county_La_Union_C
district_Santa_Teresita_Turrialba_C,05,Santa Teresita,county_Turrialba_C
district_Santa_Rosa_Oreamuno_C,05,Santa Rosa,county_Oreamuno_C
district_Varablanca_Heredia_H,05,Varablanca,county_Heredia_H
district_Santa_Lucia_Barva_H,05,Santa Lucia,county_Barva_H
district_Santo_Tomas_Santo_Domingo_H,05,Santo Tomas,county_Santo_Domingo_H
district_Santo_Domingo_Santa_Barbara_H,05,Santo Domingo,county_Santa_Barbara_H
district_Concepcion_San_Rafael_H,05,Concepcion,county_San_Rafael_H
district_Cureña_Sarapiqui_H,05,Cureña,county_Sarapiqui_H
district_Curubande_Liberia_G,05,Curubande,county_Liberia_G
district_Samara_Nicoya_G,05,Samara,county_Nicoya_G
district_Cartagena_Santa_Cruz_G,05,Cartagena,county_Santa_Cruz_G
district_Porozal_Cañas_G,05,Porozal,county_Cañas_G
district_Libano_Tilaran_G,05,Libano,county_Tilaran_G
district_Porvenir_Nandayure_G,05,Porvenir,county_Nandayure_G
district_Paquera_Puntarenas_P,05,Paquera,county_Puntarenas_P
district_San_Jeronimo_Esparza_P,05,San Jeronimo,county_Esparza_P
district_Pilas_Buenos_Aires_P,05,Pilas,county_Buenos_Aires_P
district_Piedras_Blancas_Osa_P,05,Piedras Blancas,county_Osa_P
district_Pittier_Coto_Brus_P,05,Pittier,county_Coto_Brus_P
district_Cariari_Pococi_L,05,Cariari,county_Pococi_L
district_El_Cairo_Siquirres_L,05,El Cairo,county_Siquirres_L
district_Duacari_Guacimo_L,05,Duacari,county_Guacimo_L
district_Zapote_Zarcero_A,06,Zapote,county_Zarcero_A
district_Dos_Rios_Upala_A,06,Dos Rios,county_Upala_A
district_Guadalupe_O_Arenilla_Cartago_C,06,Guadalupe O Arenilla,county_Cartago_C
district_Dulce_Nombre_La_Union_C,06,Dulce Nombre,county_La_Union_C
district_Pavones_Turrialba_C,06,Pavones,county_Turrialba_C
district_San_Jose_De_La_Montaña_Barva_H,06,San Jose De La Montaña,county_Barva_H
district_Santa_Rosa_Santo_Domingo_H,06,Santa Rosa,county_Santo_Domingo_H
district_Puraba_Santa_Barbara_H,06,Puraba,county_Santa_Barbara_H
district_Nosara_Nicoya_G,06,Nosara,county_Nicoya_G
district_Cuajiniquil_Santa_Cruz_G,06,Cuajiniquil,county_Santa_Cruz_G
district_Tierras_Morenas_Tilaran_G,06,Tierras Morenas,county_Tilaran_G
district_Bejuco_Nandayure_G,06,Bejuco,county_Nandayure_G
district_Manzanillo_Puntarenas_P,06,Manzanillo,county_Puntarenas_P
district_Caldera_Esparza_P,06,Caldera,county_Esparza_P
district_Colinas_Buenos_Aires_P,06,Colinas,county_Buenos_Aires_P
district_Bahia_Drake_Osa_P,06,Bahia Drake,county_Osa_P
district_Gutierrez_Braun_Coto_Brus_P,06,Gutierrez Braun,county_Coto_Brus_P
district_Colorado_Pococi_L,06,Colorado,county_Pococi_L
district_Alegria_Siquirres_L,06,Alegria,county_Siquirres_L
district_Brisas_Zarcero_A,07,Brisas,county_Zarcero_A
district_Yolillal_Upala_A,07,Yolillal,county_Upala_A
district_Corralillo_Cartago_C,07,Corralillo,county_Cartago_C
district_San_Ramon_La_Union_C,07,San Ramon,county_La_Union_C
district_Tuis_Turrialba_C,07,Tuis,county_Turrialba_C
district_Tures_Santo_Domingo_H,07,Tures,county_Santo_Domingo_H
district_Belen_De_Nosarita_Nicoya_G,07,Belen De Nosarita,county_Nicoya_G
district_Diria_Santa_Cruz_G,07,Diria,county_Santa_Cruz_G
district_Arenal_Tilaran_G,07,Arenal,county_Tilaran_G
district_Guacimal_Puntarenas_P,07,Guacimal,county_Puntarenas_P
district_Changuena_Buenos_Aires_P,07,Changuena,county_Buenos_Aires_P
district_La_Colonia_Pococi_L,07,La Colonia,county_Pococi_L
district_Canalete_Upala_A,08,Canalete,county_Upala_A
district_Tierra_Blanca_Cartago_C,08,Tierra Blanca,county_Cartago_C
district_Rio_Azul_La_Union_C,08,Rio Azul,county_La_Union_C
district_Tayutic_Turrialba_C,08,Tayutic,county_Turrialba_C
district_Para_Santo_Domingo_H,08,Para,county_Santo_Domingo_H
district_Cabo_Velas_Santa_Cruz_G,08,Cabo Velas,county_Santa_Cruz_G
district_Barranca_Puntarenas_P,08,Barranca,county_Puntarenas_P
district_Biolley_Buenos_Aires_P,08,Biolley,county_Buenos_Aires_P
district_Dulce_Nombre_Cartago_C,09,Dulce Nombre,county_Cartago_C
district_Santa_Rosa_Turrialba_C,09,Santa Rosa,county_Turrialba_C
district_Tamarindo_Santa_Cruz_G,09,Tamarindo,county_Santa_Cruz_G
district_Monte_Verde_Puntarenas_P,09,Monte Verde,county_Puntarenas_P
district_Brunka_Buenos_Aires_P,09,Brunka,county_Buenos_Aires_P
